Datum,Zeitzone,von,bis,Datenkategorie,Datentyp,Einheit,Deutschland,AEP Knappheitskomponente,Mrl-Mol-Abweichung,Srl-Mol-Abweichung
14.06.2026,UTC,00:00,00:15,NRV-Saldo,Betrieblich,MW,-485.038,0,0,0
14.06.2026,UTC,00:15,00:30,NRV-Saldo,Betrieblich,MW,-537.073,0,0,0
14.06.2026,UTC,00:30,00:45,NRV-Saldo,Betrieblich,MW,-790.121,0,0,0
14.06.2026,UTC,00:45,01:00,NRV-Saldo,Betrieblich,MW,-734.995,0,0,0
14.06.2026,UTC,01:00,01:15,NRV-Saldo,Betrieblich,MW,-355.392,0,0,0
14.06.2026,UTC,01:15,01:30,NRV-Saldo,Betrieblich,MW,13.944,0,0,0
14.06.2026,UTC,01:30,01:45,NRV-Saldo,Betrieblich,MW,129.175,0,0,0
14.06.2026,UTC,01:45,02:00,NRV-Saldo,Betrieblich,MW,116.959,0,0,0
14.06.2026,UTC,02:00,02:15,NRV-Saldo,Betrieblich,MW,-419.582,0,0,0
14.06.2026,UTC,02:15,02:30,NRV-Saldo,Betrieblich,MW,-309.398,0,0,0
14.06.2026,UTC,02:30,02:45,NRV-Saldo,Betrieblich,MW,-339.219,0,0,0
14.06.2026,UTC,02:45,03:00,NRV-Saldo,Betrieblich,MW,-18.977,0,0,0
14.06.2026,UTC,03:00,03:15,NRV-Saldo,Betrieblich,MW,-172.4,0,0,0
14.06.2026,UTC,03:15,03:30,NRV-Saldo,Betrieblich,MW,0.219,0,0,0
14.06.2026,UTC,03:30,03:45,NRV-Saldo,Betrieblich,MW,-19.838,0,0,0
14.06.2026,UTC,03:45,04:00,NRV-Saldo,Betrieblich,MW,271.278,0,0,0
14.06.2026,UTC,04:00,04:15,NRV-Saldo,Betrieblich,MW,-253.338,0,0,0
14.06.2026,UTC,04:15,04:30,NRV-Saldo,Betrieblich,MW,-581.954,0,0,0
14.06.2026,UTC,04:30,04:45,NRV-Saldo,Betrieblich,MW,-66.716,0,0,0
14.06.2026,UTC,04:45,05:00,NRV-Saldo,Betrieblich,MW,138.762,0,0,0
14.06.2026,UTC,05:00,05:15,NRV-Saldo,Betrieblich,MW,-452.002,0,0,0
14.06.2026,UTC,05:15,05:30,NRV-Saldo,Betrieblich,MW,19.441,0,0,0
14.06.2026,UTC,05:30,05:45,NRV-Saldo,Betrieblich,MW,520.543,0,0,0
14.06.2026,UTC,05:45,06:00,NRV-Saldo,Betrieblich,MW,511.93,0,0,0
14.06.2026,UTC,06:00,06:15,NRV-Saldo,Betrieblich,MW,422.181,0,0,0
14.06.2026,UTC,06:15,06:30,NRV-Saldo,Betrieblich,MW,70.901,0,0,0
14.06.2026,UTC,06:30,06:45,NRV-Saldo,Betrieblich,MW,77.038,0,0,0
14.06.2026,UTC,06:45,07:00,NRV-Saldo,Betrieblich,MW,17.428,0,0,0
14.06.2026,UTC,07:00,07:15,NRV-Saldo,Betrieblich,MW,-65.741,0,0,0
14.06.2026,UTC,07:15,07:30,NRV-Saldo,Betrieblich,MW,-348.521,0,0,0
14.06.2026,UTC,07:30,07:45,NRV-Saldo,Betrieblich,MW,-422.603,0,0,0
14.06.2026,UTC,07:45,08:00,NRV-Saldo,Betrieblich,MW,-202.402,0,0,0
14.06.2026,UTC,08:00,08:15,NRV-Saldo,Betrieblich,MW,221.959,0,0,0
14.06.2026,UTC,08:15,08:30,NRV-Saldo,Betrieblich,MW,-258.563,0,0,0
14.06.2026,UTC,08:30,08:45,NRV-Saldo,Betrieblich,MW,-328.16,0,0,0
14.06.2026,UTC,08:45,09:00,NRV-Saldo,Betrieblich,MW,-29.496,0,0,0
14.06.2026,UTC,09:00,09:15,NRV-Saldo,Betrieblich,MW,-380.099,0,0,0
14.06.2026,UTC,09:15,09:30,NRV-Saldo,Betrieblich,MW,-101.706,0,0,0
14.06.2026,UTC,09:30,09:45,NRV-Saldo,Betrieblich,MW,-25.442,0,0,0
